












Frequency	dB	Unweighted
19.5	72.6
19.8	72.6
20.1	72.7
20.3	72.7
20.6	72.8
20.9	72.8
21.2	72.8
21.6	72.9
21.9	72.9
22.2	72.9
22.5	72.9
22.8	72.9
23.2	72.9
23.5	72.9
23.8	72.9
24.2	72.9
24.5	72.9
24.9	72.9
25.3	72.8
25.6	72.8
26	72.8
26.4	72.7
26.8	72.7
27.2	72.7
27.5	72.7
28	72.6
28.4	72.6
28.8	72.7
29.2	72.7
29.6	72.7
30	72.7
30.5	72.7
30.9	72.7
31.4	72.6
31.8	72.5
32.3	72.5
32.8	72.4
33.2	72.4
33.7	72.4
34.2	72.3
34.7	72.3
35.2	72.3
35.7	72.3
36.2	72.3
36.8	72.3
37.3	72.3
37.9	72.3
38.4	72.3
39	72.3
39.5	72.3
40.1	72.3
40.7	72.3
41.3	72.2
41.9	72.2
42.5	72.1
43.1	72.1
43.7	72
44.4	72
45	71.9
45.7	71.9
46.3	71.9
47	71.9
47.7	71.7
48.4	71.7
49.1	71.6
49.8	71.7
50.5	71.7
51.3	71.7
52	71.7
52.8	71.6
53.5	71.6
54.3	71.5
55.1	71.5
55.9	71.4
56.7	71.4
57.5	71.3
58.4	71.2
59.2	71.1
60.1	71
61	70.9
61.8	70.9
62.7	70.9
63.7	70.9
64.6	70.8
65.5	70.8
66.5	70.7
67.4	70.7
68.4	70.6
69.4	70.6
70.4	70.4
71.5	70.3
72.5	70.2
73.5	70.3
74.6	70.2
75.7	70.1
76.8	70.1
77.9	70
79.1	70
80.2	69.9
81.4	69.8
82.6	69.7
83.8	69.7
85	69.7
86.2	69.7
87.5	69.6
88.7	69.4
90	69.3
91.3	69.3
92.7	69.2
94	69.2
95.4	69.1
96.8	69.2
98.2	69.1
99.6	69
101	69
103	69
104	68.9
106	68.9
107	68.8
109	68.7
110	68.7
112	68.7
113	68.7
115	68.6
117	68.4
118	68.3
120	68.2
122	68.2
124	68.3
125	68.2
127	68.1
129	68
131	68
133	68
135	67.9
137	67.8
139	67.7
141	67.6
143	67.6
145	67.5
147	67.5
149	67.7
151	67.8
154	67.8
156	67.7
158	67.7
160	67.7
163	67.6
165	67.5
168	67.4
170	67.4
172	67.4
175	67.4
177	67.3
180	67.3
183	67.2
185	67.2
188	67
191	67
194	67
196	67
199	67
202	67.1
205	66.9
208	66.9
211	66.9
